statecode,countycode,v160_rawvalue,v160_flag_CT
34,039,3.131509863172087,NA
34,041,3.1277412856379847,NA
35,000,NA,NA
35,001,NA,NA
35,003,NA,NA
35,005,NA,NA
35,006,NA,NA
35,007,NA,NA
35,009,NA,NA
35,011,NA,NA
35,013,NA,NA
35,015,NA,NA
35,017,NA,NA
35,019,NA,NA
35,021,NA,NA
35,023,NA,NA
35,025,NA,NA
35,027,NA,NA
35,028,NA,NA
35,029,NA,NA
35,031,NA,NA
35,033,NA,NA
35,035,NA,NA
35,037,NA,NA
35,039,NA,NA
35,041,NA,NA
35,043,NA,NA
35,045,NA,NA
35,047,NA,NA
35,049,NA,NA
35,051,NA,NA
35,053,NA,NA
35,055,NA,NA
35,057,NA,NA
35,059,NA,NA
35,061,NA,NA
36,000,NA,NA
36,001,NA,NA
36,003,NA,NA
36,005,NA,NA
36,007,NA,NA
36,009,NA,NA
36,011,NA,NA
36,013,NA,NA
36,015,NA,NA
36,017,NA,NA
36,019,NA,NA
36,021,NA,NA
36,023,NA,NA
36,025,NA,NA
36,027,NA,NA
36,029,NA,NA
36,031,NA,NA
36,033,NA,NA
36,035,NA,NA
36,037,NA,NA
36,039,NA,NA
36,041,NA,NA
36,043,NA,NA
36,045,NA,NA
36,047,NA,NA
36,049,NA,NA
36,051,NA,NA
36,053,NA,NA
36,055,NA,NA
36,057,NA,NA
36,059,NA,NA
36,061,NA,NA
36,063,NA,NA
36,065,NA,NA
36,067,NA,NA
36,069,NA,NA
36,071,NA,NA
36,073,NA,NA
36,075,NA,NA
36,077,NA,NA
36,079,NA,NA
36,081,NA,NA
36,083,NA,NA
36,085,NA,NA
36,087,NA,NA
36,089,NA,NA
36,091,NA,NA
36,093,NA,NA
36,095,NA,NA
36,097,NA,NA
36,099,NA,NA
36,101,NA,NA
36,103,NA,NA
36,105,NA,NA
36,107,NA,NA
36,109,NA,NA
36,111,NA,NA
36,113,NA,NA
36,115,NA,NA
36,117,NA,NA
36,119,NA,NA
36,121,NA,NA
36,123,NA,NA
37,000,3.0557158384102223,NA
37,001,2.899739156529929,NA
37,003,3.135947466237834,NA
37,005,3.188992152355924,NA
37,007,2.8308665966054294,NA
37,009,2.9938220152811565,NA
37,011,2.8014014501543465,NA
37,013,3.1405702309576076,NA
37,015,2.6090432065128555,NA
37,017,2.7245202879661523,NA
37,019,3.208455905155096,NA
37,021,3.0869693031181815,NA
37,023,3.0646599431516792,NA
37,025,3.0539605429048273,NA
37,027,2.924116720820258,NA
37,029,3.702244435334707,NA
37,031,3.2952309758965277,NA
37,033,2.940821504839377,NA
37,035,3.0439714839564367,NA
37,037,3.3005451527824885,NA
37,039,3.0933117590973116,NA
37,041,3.341115010498027,NA
37,043,3.232259267370469,NA
37,045,3.22987024132258,NA
37,047,2.9419940850501733,NA
37,049,2.9051606089969417,NA
37,051,2.9006554312682034,NA
37,053,3.30249541763495,NA
37,055,3.1871603222991425,NA
37,057,3.1070207536191523,NA
37,059,3.0868595661190734,NA
37,061,2.6409432623429496,NA
37,063,2.7500248564822245,NA
37,065,2.3922196616795466,NA
37,067,2.9126395758307106,NA
37,069,2.9052996867253107,NA
37,071,2.878151914603258,NA
37,073,2.9411581930948354,NA
37,075,3.231896591786688,NA
37,077,2.9441987548693915,NA
37,079,2.588793590498824,NA
37,081,2.9877241253678246,NA
37,083,2.6227991334376717,NA
37,085,2.9003877273295497,NA
37,087,3.3097004360676037,NA
37,089,3.3035243961467273,NA
37,091,3.041372976027703,NA
37,093,3.0307025590172953,NA
37,095,2.538101708579892,NA
37,097,3.177869687150398,NA
37,099,2.940801675654903,NA
37,101,2.8719023477728807,NA
37,103,2.6733139818521456,NA
37,105,3.159396407525134,NA
37,107,2.6989536498123092,NA
37,109,3.284879186145984,NA
37,111,2.9468975358722296,NA
37,113,2.916939432474445,NA
37,115,3.347193036587835,NA
37,117,3.164535889381716,NA
37,119,3.22863100181476,NA
37,121,3.1444596352843206,NA
37,123,2.780163942266411,NA
37,125,3.1040163440500295,NA
37,127,2.641892651361575,NA
37,129,3.204744637195511,NA
37,131,2.709180748215642,NA
37,133,2.936228560390112,NA
37,135,3.239488073146395,NA
37,137,2.701412913153594,NA
37,139,2.896586685858842,NA
37,141,3.179310120484739,NA
37,143,3.0897425796025852,NA
37,145,2.9926564606376935,NA
37,147,2.9670840264165865,NA
37,149,3.575572903309218,NA
37,151,3.1885807165366593,NA
37,153,2.978206184689651,NA
37,155,2.8334634426562015,NA
37,157,2.954116085505114,NA
37,159,2.6058932207277303,NA
37,161,3.4408999460300196,NA
37,163,3.1184541731407385,NA
37,165,2.701184094553219,NA
37,167,2.939310279298744,NA
37,169,3.0889564954506503,NA
37,171,3.134610336588022,NA
37,173,2.825305939050792,NA
37,175,2.9944564847254833,NA
37,177,2.8884149065908056,NA
37,179,3.407550675016153,NA
37,181,3.044124980412374,NA
37,183,3.2549490627400837,NA
37,185,2.7193319951733366,NA
37,187,2.9351760468820562,NA
37,189,3.33655391300952,NA
37,191,2.902839517402118,NA
37,193,3.150660243455995,NA
37,195,3.0128548321383657,NA
37,197,3.238188961981422,NA
37,199,3.0570357267059527,NA
38,000,3.0856774234973603,NA
38,001,2.7077916139620974,NA
38,003,3.094536150004716,NA
38,005,2.475371418611062,NA
38,007,NA,NA
38,009,3.071948777632289,NA
38,011,3.1191761969748346,NA
38,013,2.658206987515745,NA
38,015,3.367331831452301,NA
38,017,3.132595026920787,NA
38,019,3.351377702465196,NA
38,021,3.2476679709853533,NA
38,023,2.8108776179244277,NA
38,025,2.9762253458261845,NA
38,027,3.2110086475899062,NA
38,029,3.8955824921336,NA
38,031,3.251863476562732,NA
38,033,3.3633055635208815,NA
38,035,3.1573080021188895,NA
38,037,3.4619841272108616,NA
38,039,2.3045001389634105,NA
38,041,3.03755071714041,NA
38,043,2.8672386416989073,NA
38,045,3.3063294658417,NA
38,047,3.462738378824047,NA
38,049,2.7989256341452853,NA
38,051,3.0514977959581064,NA
38,053,2.6362488260300143,NA
38,055,3.206894147032212,NA
38,057,3.231378318719547,NA
38,059,3.269124048847568,NA
38,061,2.54494974336517,NA
38,063,3.1986930517321226,NA
38,065,NA,NA
38,067,3.4116562720977335,NA
38,069,2.94144046204207,NA
38,071,3.4930600362384165,NA
38,073,3.1120762299473896,NA
38,075,3.4302911194936323,NA
38,077,3.0792050586125863,NA
38,079,2.7005035721230453,NA
38,081,2.951967724771494,NA
38,083,NA,NA
38,085,NA,NA
38,087,NA,NA
38,089,3.235018872468169,NA
38,091,NA,NA
38,093,3.2744522536791196,NA
38,095,NA,NA
38,097,3.295173269597651,NA
38,099,2.8116342539400345,NA
38,101,3.0082017456211334,NA
38,103,3.054353741427928,NA
38,105,2.677478378738175,NA
39,000,2.981363720618991,NA
39,001,3.0025654142853866,NA
39,003,3.1688869686290895,NA
39,005,3.0655130367342425,NA
39,007,2.9511005554060445,NA
39,009,2.7933837984772785,NA
39,011,3.3550888123235456,NA
39,013,3.1947684556398896,NA
39,015,3.117000558892114,NA
39,017,2.9639977419071912,NA
39,019,3.179762513275812,NA
39,021,2.865775457651565,NA
39,023,2.5434166785019636,NA
39,025,3.227307388324179,NA
39,027,3.1289902676255834,NA
39,029,3.0300798371053714,NA
39,031,3.3269856042188275,NA
39,033,2.6659760180662655,NA
39,035,2.7635031613774967,NA
39,037,3.206128281410025,NA
39,039,3.1276833953481025,NA
39,041,3.6098184792675054,NA
39,043,2.9917653483168816,NA
39,045,3.157613460451546,NA
39,047,3.279241658222068,NA
39,049,2.707033774216989,NA
39,051,3.4227965763411703,NA
39,053,2.791795932260493,NA
39,055,3.7368654313144924,NA
39,057,3.113819733188885,NA
39,059,2.893494063801026,NA
39,061,2.959240609368949,NA
39,063,3.290561043805537,NA
39,065,3.0181271435890484,NA
39,067,3.1594653281123946,NA
39,069,3.5331918418847246,NA
39,071,3.1021262328628407,NA
39,073,3.2577401230447665,NA
39,075,3.3319344681347043,NA
39,077,3.006409244737426,NA
39,079,3.2638744049622894,NA
39,081,3.400328194081446,NA
39,083,3.076482684347111,NA
39,085,3.1229338185027213,NA
39,087,3.024683134704907,NA
39,089,3.0597985892360007,NA
39,091,3.1716485098031604,NA
39,093,3.0263125429199143,NA
39,095,2.6221070663447956,NA
39,097,3.0528621023813813,NA
39,099,3.01769829804719,NA
39,101,2.5252992735494884,NA
39,103,3.407952452459617,NA
39,105,2.6229820396623422,NA
39,107,3.453167827353716,NA
39,109,3.320688871316531,NA
39,111,3.077305463963766,NA
39,113,2.7324666158707647,NA
39,115,3.154450914796378,NA
39,117,3.051152390209291,NA
39,119,3.02388679615658,NA
39,121,2.683085288072539,NA
39,123,3.3656470080543412,NA
39,125,3.3298633695391677,NA
39,127,3.01112920144442,NA
39,129,3.042870886735336,NA
39,131,2.753668167009509,NA
39,133,3.0293015355838753,NA
39,135,2.9497982652395986,NA
39,137,3.390271170057544,NA
39,139,2.8574365359695277,NA
39,141,2.884516416046297,NA
39,143,3.068929087907832,NA
39,145,3.1417065044924746,NA
39,147,3.101461191060523,NA
39,149,3.2903170758472164,NA
39,151,3.1202661427045544,NA
39,153,2.9764095726874396,NA
39,155,2.994219067670761,NA
39,157,3.0496382063326606,NA
39,159,3.477924933483757,NA
39,161,3.1674455016720087,NA
39,163,2.989756864381636,NA
39,165,3.4486322075437847,NA
39,167,3.053434285599695,NA
39,169,3.2698044218038222,NA
39,171,3.071030096361977,NA
39,173,3.20922782065383,NA
39,175,3.21104360786868,NA
40,000,2.91458507897299,NA
40,001,2.767289895376518,NA
40,003,3.3315243297649526,NA
40,005,3.333490827329667,NA
40,007,2.9677958358879004,NA
40,009,3.00769802501796,NA
40,011,2.996123855168674,NA
40,013,3.294018224716524,NA
40,015,2.9156173308904765,NA
40,017,3.245820455771708,NA
40,019,2.912773747359199,NA
40,021,3.047985975008164,NA
40,023,2.5757654335097278,NA
40,025,2.781860162883216,NA
40,027,3.0611868868941525,NA
40,029,3.259356751411548,NA
40,031,2.918650286583873,NA
40,033,2.8387293341069233,NA
40,035,2.8789075427906816,NA
40,037,3.021133371780514,NA
40,039,3.200309247583348,NA
40,041,3.1209574933847986,NA
40,043,3.225442191595253,NA
40,045,3.068667984569513,NA
40,047,2.984036195629501,NA
40,049,3.077568599256071,NA
40,051,3.2080862035863746,NA
40,053,3.6403856539145476,NA
40,055,3.320837101364567,NA
40,057,2.8792082442855627,NA
40,059,3.3821380061487036,NA
40,061,2.9417580890494546,NA
40,063,3.0291311190834005,NA
40,065,3.0168858694776906,NA
40,067,2.975690054307236,NA
40,069,2.813374399961455,NA
40,071,2.99584290814607,NA
40,073,3.2634823823570853,NA
40,075,3.0440039797664924,NA
40,077,2.938072816384787,NA
40,079,3.0249947833925352,NA
40,081,3.2217864340275693,NA
40,083,2.7017077741084385,NA
40,085,2.6729668600494034,NA
40,087,2.999803796266441,NA
40,089,3.0861509265799842,NA
40,091,2.993747380430861,NA
40,093,3.1894197886582187,NA
40,095,3.1292077755418077,NA
40,097,2.953899082876771,NA
40,099,3.1669503550333125,NA
40,101,2.9755920659371635,NA
40,103,3.066107569446307,NA
40,105,3.192460181379109,NA
40,107,2.7999288398491875,NA
40,109,2.686861786705484,NA
40,111,2.8224432243618396,NA
40,113,2.9394325254751257,NA
40,115,2.9104317889991105,NA
40,117,2.942885905963824,NA
40,119,3.302561958579864,NA
40,121,3.069486459441751,NA
40,123,3.030588381806383,NA
40,125,2.808069761632167,NA
40,127,2.923291909113994,NA
40,129,3.225572647471202,NA
40,131,3.089316220452845,NA
40,133,2.5532579450338657,NA
40,135,3.1184000899343314,NA
40,137,2.9482466790170294,NA
40,139,2.8951349634489,NA
40,141,2.9152525723237437,NA
40,143,2.767620056345811,NA
40,145,3.1054708078117064,NA
40,147,3.015874338408556,NA
40,149,2.9734750156310454,NA
40,151,3.5163886530567043,NA
40,153,2.9389925963398897,NA
41,000,2.85294507176415,NA
41,001,2.8035709997424667,NA
41,003,3.046293673937499,NA
41,005,3.0428481720435347,NA
41,007,2.656733127849332,NA
41,009,2.5952940893783447,NA
41,011,2.8194277250078232,NA
41,013,2.6879959724360134,NA
41,015,2.5922928884643035,NA
41,017,3.3018650036114696,NA
41,019,2.6008272055684554,NA
41,021,3.188977235784878,NA
41,023,3.0109760859612744,NA
41,025,2.783328708687299,NA
41,027,3.0977840912802614,NA
41,029,2.6972709329662714,NA
41,031,2.7379213005888414,NA
41,033,2.915319360657516,NA
41,035,2.745730633418746,NA
41,037,2.7418698492926867,NA
41,039,NA,NA
41,041,NA,NA
41,043,2.7134167775747353,NA
41,045,2.7861616862584357,NA
41,047,2.530041801440129,NA
41,049,2.6916737456873103,NA
41,051,2.7492255000194787,NA
41,053,2.6678804673440433,NA
41,055,2.9609194636268725,NA
41,057,2.5342700221952246,NA
41,059,2.848665817553934,NA
41,061,3.0608474677187485,NA
41,063,3.2824593094944454,NA
41,065,2.6353852200943773,NA
41,067,3.1665728015906427,NA
41,069,NA,NA
41,071,3.1059267668865207,NA
42,000,3.115991893733163,NA
42,001,3.2243644455731455,NA
42,003,3.4504256187876545,NA
42,005,3.228012754826818,NA
42,007,3.168574162723048,NA
42,009,3.189710899355462,NA
42,011,2.9088910075553125,NA
42,013,3.135769938552163,NA
42,015,3.0252836903126847,NA
42,017,3.4324705574452934,NA
42,019,3.512842368771949,NA
42,021,3.1119369809660213,NA
42,023,3.7697256841518727,NA
42,025,2.9807937778200633,NA
42,027,3.585136452552778,NA
42,029,3.513784975189601,NA
42,031,3.39416931535141,NA
42,033,3.202064885640328,NA
42,035,3.0161007230307137,NA
42,037,3.4355794091895926,NA
42,039,3.050746497803626,NA
42,041,3.3937014849715466,NA
42,043,2.884953426268746,NA
42,045,3.089629584747805,NA
42,047,3.3520239957680977,NA
42,049,3.18429036526008,NA
42,051,3.042128166398664,NA
42,053,3.584775064080081,NA
42,055,3.2103239268116583,NA
42,057,3.5080187851982805,NA
42,059,3.1072909711955985,NA
42,061,2.7637540195271595,NA
42,063,3.170668952302428,NA
42,065,3.3376252962225204,NA
42,067,3.0083397858980185,NA
42,069,2.8846816017362347,NA
42,071,3.19968139802242,NA
42,073,2.924305299237537,NA
42,075,3.1251347164767527,NA
42,077,3.071518517027078,NA
42,079,2.805140843436403,NA
42,081,3.3955899539324976,NA
42,083,3.253105917193706,NA
42,085,3.290844648684263,NA
42,087,2.939168317640002,NA
42,089,3.1698771576519107,NA
42,091,3.460843802770731,NA
42,093,3.407359652791615,NA
42,095,3.1447347086215354,NA
42,097,3.0325320715020077,NA
42,099,3.1192010915181942,NA
42,101,2.2885206887540015,NA
42,103,3.2936981946778765,NA
42,105,3.3999880882096534,NA
42,107,2.9704656592282115,NA
42,109,3.2925021744285905,NA
42,111,3.46332658897954,NA
42,113,3.238785388623385,NA
42,115,2.967962787602062,NA
42,117,2.95651647745758,NA
42,119,3.290674563578963,NA
42,121,3.1124822501543026,NA
42,123,2.8801787265729955,NA
42,125,3.55190675667253,NA
42,127,3.6431572282774822,NA
42,129,3.4521602529431714,NA
42,131,2.9032884044955085,NA
42,133,3.127648419637183,NA
44,000,3.0283751757435877,NA
44,001,3.63278352772188,NA
44,003,3.035460921845538,NA
44,005,3.1997006335469704,NA
44,007,2.8901604745503775,NA
44,009,3.483269718308526,NA
45,000,2.9163573965580785,NA
45,001,3.214064777379526,NA
45,003,2.871262629469658,NA
45,005,2.3767000759965216,NA
45,007,3.084808876276377,NA
45,009,2.7647914943289194,NA
45,011,2.5594754015943058,NA
45,013,2.917705076663253,NA
45,015,2.776620529449703,NA
45,017,2.559368049711504,NA
45,019,2.972954822874716,NA
45,021,2.7020493316595178,NA
45,023,2.6286403997716414,NA
45,025,2.6735512991322254,NA
45,027,2.5311681299686426,NA
45,029,2.2522219250608075,NA
45,031,2.6986551292498677,NA
45,033,2.546633672438855,NA
45,035,3.0800332718407306,NA
45,037,2.59844391423838,NA
45,039,2.679503278455557,NA
45,041,2.673934894747813,NA
45,043,2.770189890414117,NA
45,045,3.210120650385594,NA
45,047,2.645163047551231,NA
45,049,2.7693336907949084,NA
45,051,3.2383756614843584,NA
45,053,2.2659738985553846,NA
45,055,2.7838816569922833,NA
45,057,3.0077730807275125,NA
45,059,2.5786567008434997,NA
45,061,2.301902695893519,NA
45,063,2.97024111285464,NA
45,065,2.1101084744954846,NA
45,067,2.039448732381255,NA
45,069,2.2405320564424147,NA
45,071,2.6875157208668243,NA
45,073,2.839192152070136,NA
45,075,2.453010442770587,NA
45,077,3.139727031233917,NA
45,079,2.8917084615694426,NA
45,081,2.6589362565887464,NA
45,083,2.9779221318322233,NA
45,085,2.600033726859694,NA
45,087,2.411449508248279,NA
45,089,2.0586967090777613,NA
45,091,3.184040070889203,NA
46,000,2.976713626596407,NA
46,003,3.1556305599027175,NA
46,005,2.5486577349506776,NA
46,007,2.1358283520376706,NA
46,009,2.978679056706326,NA
46,011,2.9357792883831046,NA
46,013,3.3573848091749023,NA
46,015,3.2793405209721844,NA
46,017,NA,NA
46,019,2.816010271072521,NA
46,021,NA,NA
46,023,3.3419641966255487,NA
46,025,2.9617527597686997,NA
46,027,3.0257062550977314,NA
46,029,3.198327024324302,NA
46,031,2.0197079356963283,NA
46,033,3.008150019866108,NA
46,035,3.3306391554953363,NA
46,037,3.2604281893668614,NA
46,039,2.806594501927685,NA
46,041,2.1801847665974536,NA
46,043,NA,NA
46,045,3.1748702036769063,NA
46,047,2.783228308316733,NA
46,049,3.2094301144710977,NA
46,051,2.805588934473637,NA
46,053,2.8056615689720585,NA
46,055,3.0010429118606052,NA
46,057,3.0485685538165375,NA
46,059,3.1140258200370714,NA
46,061,3.4607334021491023,NA
46,063,NA,NA
46,065,2.946144619326266,NA
46,067,3.2641663013684985,NA
46,069,2.46530581068225,NA
46,071,2.603711306740755,NA
46,073,2.7824092852942597,NA
46,075,NA,NA
46,077,3.1919789586896634,NA
46,079,3.2023125351983097,NA
46,081,3.0441284397519914,NA
46,083,3.3052030266494503,NA
46,085,2.857015673545633,NA
46,087,3.258960576429179,NA
46,089,3.440432523039702,NA
46,091,3.0999783255828826,NA
46,093,3.0907616448642683,NA
46,095,2.4710020341460446,NA
46,097,2.9473650548484516,NA
46,099,3.0697334001532233,NA
46,101,2.717080353206611,NA
46,102,1.477483824556787,NA
46,103,2.978199003677991,NA
46,105,3.2538340258834557,NA
46,107,3.8156545108376356,NA
46,109,2.550053955597213,NA
46,111,2.837481226903081,NA
46,115,2.8924676042797923,NA
46,117,3.045775974401774,NA
46,119,NA,NA
46,121,1.388316124062193,NA
46,123,3.0164904882692567,NA
46,125,3.3593871074135335,NA
46,127,3.271851194549694,NA
46,129,3.2105008023581467,NA
46,135,3.145966028665537,NA
46,137,1.973376288101122,NA
47,000,2.9885686270366563,NA
47,001,2.8894646977058422,NA
47,003,2.8720505847797644,NA
47,005,3.0398937226803837,NA
47,007,2.9488146234284964,NA
47,009,3.0569721066863775,NA
47,011,2.9427423170676974,NA
47,013,2.5603520391935835,NA
47,015,2.59222244852598,NA
47,017,3.0132609102292283,NA
47,019,2.8588494502285315,NA
47,021,3.0533828788700923,NA
47,023,3.1189577214401765,NA
47,025,2.551797448504175,NA
47,027,2.6752577726230324,NA
47,029,2.7582547719117594,NA
47,031,2.8118020042932472,NA
47,033,3.1837706132605437,NA
47,035,2.92340766429452,NA
47,037,2.7193741999948022,NA
47,039,3.402823771708989,NA
47,041,2.6331883543738326,NA
47,043,2.9701370604108606,NA
47,045,3.1349024752483357,NA
47,047,2.69169983816928,NA
47,049,2.806431337724063,NA
47,051,2.6936292583241492,NA
47,053,2.9635883697662706,NA
47,055,2.803657744752104,NA
47,057,2.787699533195313,NA
47,059,2.9058481353872416,NA
47,061,2.5670021048576466,NA
47,063,3.0948459830956354,NA
47,065,3.08459248268021,NA
47,067,2.6715671746560377,NA
47,069,2.3676563784201177,NA
47,071,NA,NA
47,073,2.8505617974273574,NA
47,075,2.7163348185514846,NA
47,077,3.2040857179946522,NA
47,079,3.0519164541625936,NA
47,081,3.0815777596074945,NA
47,083,2.503069277427874,NA
47,085,3.0263482203754846,NA
47,087,2.749383485696101,NA
47,089,2.690153790819127,NA
47,091,2.8240721472448582,NA
47,093,2.9087171346266865,NA
47,095,2.678134415828141,NA
47,097,2.576117626831212,NA
47,099,3.0307988315853107,NA
47,101,2.8220513800531197,NA
47,103,3.1765642491893162,NA
47,105,3.1476957327190243,NA
47,107,3.0677688508634047,NA
47,109,2.87423935628814,NA
47,111,3.1436423474724826,NA
47,113,2.5345445404075506,NA
47,115,2.5954937848212993,NA
47,117,2.8930857589617784,NA
47,119,2.744814707496518,NA
47,121,2.8432024419204422,NA
47,123,2.6878903001285326,NA
47,125,3.2763942045880166,NA
47,127,2.552046636578947,NA
47,129,2.693535870830966,NA
47,131,2.850787128798086,NA
47,133,3.0008158802051104,NA
47,135,3.055227394700496,NA
47,137,1.831726498114303,NA
47,139,3.2464382530292344,NA
47,141,3.136243425492041,NA
47,143,3.170259536880634,NA
47,145,3.022950230741774,NA
47,147,2.660375589399085,NA
47,149,3.2783435967447527,NA
47,151,3.0040660374019623,NA
47,153,2.9814131505873154,NA
47,155,2.8421730938216228,NA
47,157,2.8600942574265504,NA
47,159,3.2160364327820172,NA
47,161,2.7548685268507564,NA
47,163,2.9313299709389224,NA
47,165,3.391130742784695,NA
47,167,3.2127032775631355,NA
47,169,3.562394959300869,NA
47,171,2.8770874216752205,NA
47,173,2.298854076956978,NA
47,175,3.0430594225818663,NA
47,177,2.8119563753901393,NA
47,179,3.2586656730609365,NA
47,181,2.6645377428163055,NA
47,183,3.2448228840925157,NA
47,185,2.8644295530624544,NA
47,187,3.798433933328842,NA
47,189,3.315866741815534,NA
48,000,3.1500430608421426,NA
48,001,3.002969417136537,NA
48,003,3.18247541229299,NA
48,005,3.028087912527626,NA
48,007,2.5172989048007706,NA
48,009,3.3623339023937393,NA
48,011,3.7067980647063523,NA
48,013,2.7708111106990145,NA
48,015,2.984941768018544,NA
48,017,2.593971065031647,NA
48,019,3.0018303539892366,NA
48,021,2.954634355863965,NA
48,023,3.0317127507143953,NA
48,025,2.955915459412176,NA
48,027,3.133980756540967,NA
48,029,2.998152874582881,NA
48,031,3.4807680888398163,NA
48,033,NA,NA
48,035,3.034435949862027,NA
48,037,3.1937614214690417,NA
48,039,3.380058135627928,NA
48,041,3.2390279863000466,NA
48,043,3.091084728615694,NA
48,045,3.2336246437750686,NA
48,047,2.7849930032540495,NA
48,049,2.982040151877366,NA
48,051,3.078501575394424,NA
48,053,2.8395088652660934,NA
48,055,2.8185839389273375,NA
48,057,3.538212274452814,NA
48,059,2.89836212968186,NA
48,061,3.269242618833821,NA
48,063,3.336706463446189,NA
48,065,3.1584187937604122,NA
48,067,3.0635802456289856,NA
48,069,3.132673518940098,NA
48,071,3.5701638092514316,NA
48,073,3.0416978402746384,NA
48,075,3.4441163450498307,NA
48,077,3.1190914123632187,NA
48,079,2.915901737271907,NA
48,081,2.998401540747808,NA
48,083,2.7338798172770584,NA
48,085,3.589744578614226,NA
48,087,2.918655930225485,NA
48,089,3.0587659571522856,NA
48,091,3.3963251212208556,NA
48,093,3.251768345073832,NA
48,095,2.5029421454637126,NA
48,097,3.1097686304179706,NA
48,099,3.224277923331257,NA
48,101,NA,NA
48,103,3.0794926777089415,NA
48,105,2.3091612871836347,NA
48,107,2.8363965953879893,NA
48,109,2.4543908664475094,NA
48,111,2.76955545236087,NA
48,113,3.090002664303057,NA
48,115,2.8053925966985056,NA
48,117,2.9327796290863173,NA
48,119,2.575060704675015,NA
48,121,3.2915189347197273,NA
48,123,3.038824822995145,NA
48,125,2.588109593863227,NA
48,127,3.245457837245889,NA
48,129,3.4199291895674255,NA
48,131,2.8733125139831155,NA
48,133,3.0626686531665386,NA
48,135,2.7869021662228146,NA
48,137,2.296761453905604,NA
48,139,3.1877822874143242,NA
48,141,3.2436921871078646,NA
48,143,3.5200763104187645,NA
48,145,2.7160774678922524,NA
48,147,3.1279477210322537,NA
48,149,3.115232512111585,NA
48,151,3.1397729425920784,NA
48,153,2.7229567339287786,NA
48,155,NA,NA
48,157,3.5724123083276313,NA
48,159,3.0011513402173473,NA
48,161,3.0662697487257344,NA
48,163,2.7695970135977834,NA
48,165,3.170161645457203,NA
48,167,3.2143082378637438,NA
48,169,3.5979816706703955,NA
48,171,3.271439295858512,NA
48,173,3.898112710142695,NA
48,175,2.8432702466230504,NA
48,177,2.945501103251245,NA
48,179,3.0563242547949487,NA
48,181,3.1433704909928437,NA
48,183,3.221144456640698,NA
48,185,3.1337222410087544,NA
48,187,3.109610022689835,NA
48,189,2.92935129347583,NA
48,191,3.3032427302789262,NA
48,193,3.1379884596134624,NA
48,195,3.4264092048876558,NA
48,197,2.916449684105655,NA
48,199,3.3074139010860577,NA
48,201,3.0511386622202847,NA
48,203,3.353599107399593,NA
48,205,2.8886909743636964,NA
48,207,2.7737159821416824,NA
48,209,3.063573972419893,NA
48,211,3.104379791690663,NA
48,213,3.2566778834747168,NA
48,215,3.245428781199568,NA
48,217,3.056459766099652,NA
48,219,3.0091655241692274,NA
48,221,3.138624904751128,NA
48,223,2.8597423124124624,NA
48,225,2.8639985193761794,NA
48,227,2.8472908862790476,NA
48,229,2.6748009371305326,NA
48,231,2.8565939898016404,NA
48,233,3.101963931096387,NA
48,235,3.1138737227495175,NA
48,237,3.012087939601599,NA
48,239,3.096577729700035,NA
48,241,2.812556184366954,NA
48,243,NA,NA
48,245,2.8315997730820603,NA
48,247,3.2059215746124563,NA
48,249,3.009092589344934,NA
48,251,3.1646711642766774,NA
48,253,2.7203718075621595,NA
48,255,3.0913700160975948,NA
48,257,3.2125111601609477,NA
48,259,3.4967872621336933,NA
48,261,NA,NA
48,263,NA,NA
48,265,3.389465551107537,NA
48,267,2.5943308849849886,NA
48,269,NA,NA
48,271,2.950716585533432,NA
48,273,3.2497273637290984,NA
48,275,3.2344588683098645,NA
48,277,3.201994153669163,NA
48,279,3.3318169084875513,NA
48,281,3.043183796977605,NA
48,283,3.021315438059304,NA
48,285,3.2358353310822716,NA
48,287,2.9510663580177714,NA
48,289,3.1375963163215834,NA
48,291,2.7598304923600665,NA
48,293,2.829658254181404,NA
48,295,3.1410313427717993,NA
48,297,3.7621548787511463,NA
48,299,2.7737117313343167,NA
48,301,NA,NA
48,303,3.195714025919675,NA
48,305,3.120912688037783,NA
48,307,2.8729332098222327,NA
48,309,2.9708250000182783,NA
48,311,2.9618945691688414,NA
48,313,3.0396594836222652,NA
48,315,2.2212691412283236,NA
48,317,3.1518531794561113,NA
48,319,3.057075624721683,NA
48,321,2.9564122179067116,NA
48,323,3.1262071868505035,NA
48,325,3.0293679195992786,NA
48,327,2.962942020846335,NA
48,329,2.9132079419857,NA
48,331,2.923493380662631,NA
48,333,3.488012044160358,NA
48,335,2.8709016293692162,NA
48,337,2.991068141631875,NA
48,339,3.2919545396302277,NA
48,341,3.0921686087089566,NA
48,343,3.0194837373629473,NA
48,345,NA,NA
48,347,2.966952372017005,NA
48,349,2.9700629308924844,NA
48,351,2.850935881381407,NA
48,353,3.0713032810555925,NA
48,355,3.1731133791449095,NA
48,357,3.0913543479279197,NA
48,359,3.4930899967218907,NA
48,361,2.9217449354890075,NA
48,363,2.9653737357454486,NA
48,365,3.2342626812956565,NA
48,367,3.310930183886991,NA
48,369,3.0275514642842443,NA
48,371,3.086532585972679,NA
48,373,3.1213258159317268,NA
48,375,3.127141779239421,NA
48,377,2.671846969104895,NA
48,379,2.7348313150114842,NA
48,381,3.353287663246732,NA
48,383,3.3982601577541187,NA
48,385,2.871869800837983,NA
48,387,3.17795155194802,NA
48,389,2.972597125390767,NA
48,391,3.1910030903618614,NA
48,393,NA,NA
48,395,3.4111734708033628,NA
